,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,prediction
330,3,8,0,5,1,1,0.71,0.259471,0.752917,0.047275,5087.563676912167
331,1,3,0,3,1,1,0.634167,0.656567,0.719583,0.08645,6033.632533411274
332,3,11,0,0,1,2,0.365833,0.570075,0.639167,0.154846,4254.564411760741
333,1,2,0,6,1,1,0.404167,0.223487,0.496957,0.219521,2488.9820346891265
334,4,4,0,1,1,1,0.3775,0.466538,0.845833,0.209575,3346.780152611535
335,4,4,0,2,1,2,0.595833,0.5284,0.592083,0.222587,5658.833728138696
336,2,8,0,5,1,1,0.255833,0.513848,0.79375,0.234261,3101.8060389250522
337,4,1,0,4,1,1,0.678333,0.255679,0.485833,0.3122,5538.515142150448
338,2,12,0,2,0,2,0.469167,0.466525,0.735833,0.289686,4713.014365454201
339,1,8,0,2,0,2,0.408333,0.417283,0.615,0.195904,3461.3576535283405
340,1,3,0,2,0,1,0.598333,0.571975,0.395833,0.175996,6208.280115499891
341,2,1,0,3,0,1,0.849167,0.532217,0.823333,0.221404,4600.761866186366
342,2,4,0,4,1,2,0.746667,0.364278,0.45625,0.154233,5466.356762796632
343,2,8,0,2,1,1,0.325,0.648996,0.692917,0.142404,3832.661286468754
344,3,10,0,3,1,1,0.46,0.254417,0.672917,0.184309,4333.75046126007
345,2,11,0,3,1,1,0.5775,0.652792,0.709167,0.1847,5501.682621571609
346,4,10,0,4,1,2,0.451667,0.323225,0.769583,0.228858,4174.659459464414
347,2,3,0,0,1,1,0.355,0.359825,0.7625,0.281717,2378.967493353988
348,4,7,0,6,1,2,0.5975,0.385087,0.757917,0.325258,4220.547780951479
349,1,5,0,6,1,1,0.265833,0.3162,0.91125,0.324474,1982.8606902503307
350,4,7,0,0,1,1,0.707059,0.101658,0.555652,0.186571,5723.418865971984
351,1,6,0,6,1,1,0.345,0.299242,0.81875,0.223267,2099.858597849743
352,3,5,0,6,1,1,0.716667,0.397088,0.712083,0.18845,4839.114683231972
353,1,11,0,2,1,1,0.725833,0.392667,0.703333,0.0957833,4921.99952047345
354,4,8,0,4,0,1,0.7,0.375621,0.605,0.34913,5699.135331460547
355,2,4,0,0,1,1,0.266667,0.457046,0.494583,0.174129,4414.339193825932
356,3,9,0,2,1,1,0.393333,0.580825,0.44125,0.178479,5012.142671256491
357,3,1,0,6,1,1,0.44,0.493054,0.755,0.261821,4012.281653193622
358,3,8,0,0,0,1,0.696667,0.610488,0.314167,0.174746,6249.99274915198
359,2,4,0,6,1,3,0.534167,0.357942,0.550833,0.237562,5392.251056311138
360,1,8,0,6,1,1,0.175833,0.603554,0.479583,0.171638,4061.578063163101
361,3,2,0,0,1,1,0.661667,0.618696,0.659583,0.144287,5671.13442308278
362,2,9,0,1,1,1,0.503478,0.786613,0.9225,0.183463,3390.6060957720815
363,4,10,0,6,1,1,0.521667,0.236113,0.670833,0.215804,5334.040542533734
364,4,12,0,2,0,2,0.204348,0.654042,0.764167,0.200254,3555.807285209232
365,4,3,0,3,1,2,0.631667,0.666042,0.614167,0.205846,5456.055112853296
366,4,1,0,2,0,1,0.663333,0.597875,0.69,0.124383,5974.581796478267
367,2,12,0,6,1,1,0.363478,0.450108,0.619583,0.164813,4652.231606382292
368,1,4,0,6,1,1,0.765833,0.457038,0.7325,0.157963,5592.227836308205
369,4,11,0,1,1,2,0.2825,0.309346,0.848333,0.163567,3261.729478308868
370,3,10,0,6,1,1,0.538333,0.693829,0.6225,0.228246,6520.250854082444
371,3,2,0,6,0,1,0.776667,0.510725,0.57,0.0615708,6066.088636588163
372,2,8,0,5,0,2,0.475833,0.2424,0.573333,0.222013,4827.573616566554
373,4,3,0,3,1,1,0.5525,0.5745,0.623333,0.292287,5715.326207316106
374,2,6,0,2,0,1,0.765,0.751267,0.6375,0.13495,5031.0112777652275
375,1,1,0,1,1,1,0.346957,0.293558,0.542083,0.0721458,3279.026756665838
376,1,10,0,2,0,1,0.688333,0.482304,0.6425,0.0939208,6359.879446448753
377,3,7,0,5,1,1,0.403333,0.570067,0.495,0.0839583,4974.586747964822
378,1,5,0,0,1,1,0.29913,0.52275,0.463333,0.507463,3957.121756856621
379,3,2,0,2,1,2,0.0965217,0.381317,0.7075,0.268033,2257.4443516990227
380,1,10,0,2,1,1,0.7775,0.511983,0.756667,0.36195,4774.320949970541
381,1,12,0,4,1,1,0.373333,0.351109,0.65125,0.185333,2913.867107281229
382,1,7,0,4,1,1,0.731667,0.60213,0.465,0.191542,6076.741052521379
383,2,5,0,2,1,1,0.7175,0.604813,0.48125,0.271779,6031.815684940379
384,4,12,0,3,1,1,0.505833,0.544229,0.5875,0.113837,6540.689421331333
385,4,6,0,4,1,1,0.261667,0.503154,0.485833,0.122132,4989.143765212775
386,2,11,0,5,1,2,0.254167,0.220958,0.49125,0.214546,2449.673543987631
387,1,3,0,0,1,2,0.393333,0.440642,0.416667,0.104467,4107.756279513389
388,3,8,0,2,1,1,0.195,0.542292,0.630833,0.250617,3855.3309333580296
389,3,8,0,4,0,2,0.4675,0.579558,0.845,0.232596,4104.146255557355
390,3,8,0,5,0,1,0.834167,0.441913,0.738333,0.237563,4958.755873278862
391,4,1,0,2,0,2,0.685,0.43055,0.374167,0.23695,5797.342137452397
392,3,3,0,0,1,1,0.324167,0.426737,0.635833,0.126237,4247.450143348006
393,4,10,0,0,0,2,0.256667,0.255042,0.703333,0.288783,2855.582766641709
394,3,1,0,6,0,1,0.5875,0.532821,0.52,0.146775,6681.1974495904715
395,2,6,0,2,0,2,0.573333,0.70265,0.626667,0.0908042,5763.572869172752
396,4,12,0,4,1,1,0.435,0.538533,0.491739,0.264925,5778.474834448232
397,1,10,0,6,1,1,0.545,0.453892,0.8575,0.17165,3876.6947263012034
398,4,5,0,5,0,2,0.37,0.503142,0.66875,0.169779,4574.036902553096
399,2,11,0,3,0,2,0.6675,0.294465,0.48,0.270529,5611.012277947429
400,1,4,0,2,1,1,0.805833,0.298422,0.467083,0.161079,4949.359977243007
401,4,1,0,3,1,3,0.711667,0.594704,0.687917,0.148017,5907.374782027862
402,1,5,0,4,1,2,0.325,0.665417,0.896667,0.27675,2412.2442367458784
403,4,12,0,4,1,1,0.608333,0.400118,0.605,0.180967,6196.799783124741
404,3,11,0,5,1,2,0.150833,0.431167,0.574167,0.138054,4187.02302877055
405,4,3,0,4,0,2,0.511667,0.590917,0.51,0.273629,5594.7268388865305
406,3,10,0,2,0,1,0.364348,0.353739,0.394167,0.162937,4332.372887579264
407,4,1,0,1,1,2,0.5225,0.486733,0.799167,0.156717,4830.835483150249
408,3,9,0,0,0,1,0.414167,0.542929,0.765833,0.357587,2943.672539647422
409,3,12,0,2,1,1,0.724167,0.523363,0.659583,0.185325,5879.068525230745
410,3,9,0,3,1,2,0.299167,0.256938,0.734583,0.0503792,2479.9378616164645
411,4,8,0,4,1,2,0.182222,0.804913,0.47,0.187192,4724.593654481181
412,3,12,0,1,0,1,0.68,0.444446,0.807917,0.228858,4619.1565147642195
413,1,8,1,3,1,1,0.2175,0.247479,0.603333,0.167283,1787.5988556378418
414,3,12,0,6,1,2,0.541739,0.400246,0.654583,0.247521,5395.119552126515
415,2,4,0,6,1,1,0.549167,0.676779,0.732917,0.219529,5200.386131881256
416,1,10,0,3,0,2,0.494167,0.657204,0.583333,0.207092,5825.931656074053
417,4,5,0,2,1,1,0.421667,0.258204,0.501667,0.1843,4378.745635271494
418,4,9,0,5,0,2,0.410833,0.294188,0.716667,0.1903,3590.2740658350217
419,3,10,0,1,1,1,0.455833,0.614921,0.57625,0.149883,5914.8781236680725
420,3,7,0,1,1,2,0.696667,0.356042,0.730417,0.226992,4189.585033094354
421,3,9,0,2,0,2,0.287826,0.372471,0.861667,0.207092,2186.667712196737
422,2,4,0,4,1,1,0.3425,0.2589,0.712917,0.174138,2386.445412833078
423,2,7,0,5,1,1,0.335833,0.2317,0.684167,0.141162,2302.6452225076237
424,4,8,0,4,1,1,0.713333,0.266412,0.45,0.378108,5862.191389609787
425,4,10,0,6,1,1,0.4,0.274621,0.49625,0.168533,4366.055919668321
426,3,6,0,2,0,1,0.3425,0.647959,0.815,0.293961,2814.625388441949
427,3,2,0,0,1,2,0.563333,0.720958,0.7575,0.1592,4811.514793627492
428,4,3,0,6,0,2,0.721667,0.555361,0.604167,0.201492,5921.738784711688
429,4,5,0,3,1,1,0.294167,0.662258,0.545417,0.215792,5062.6580027621085
430,2,11,0,4,1,1,0.720833,0.731079,0.49875,0.136817,6334.842000835824
431,2,6,0,5,0,1,0.410833,0.804287,0.444167,0.304659,4655.32247092963
432,2,4,0,4,1,1,0.445833,0.200133,0.69125,0.126548,4287.22383952543
433,4,10,0,6,1,1,0.604167,0.291671,0.540417,0.0690375,6540.374407231846
434,4,1,0,1,1,1,0.649167,0.663517,0.755,0.188433,4978.044612544428
435,1,2,0,1,0,1,0.343333,0.292908,0.755833,0.205717,2106.1057634582457
436,2,8,0,0,1,2,0.691667,0.662254,0.504167,0.203367,5910.837508119698
437,3,10,0,2,0,1,0.484167,0.436233,0.4575,0.159825,6170.293426017338
438,3,10,0,4,1,2,0.608333,0.641425,0.646667,0.200258,6071.177440412266
439,2,3,0,6,0,1,0.636667,0.575133,0.437826,0.136817,6478.442082804977
440,4,4,0,4,1,1,0.3625,0.74685,0.39625,0.376871,4863.224854149791
441,3,7,0,1,1,1,0.755,0.421696,0.45,0.131225,5865.106394746265
442,3,7,0,6,1,1,0.5125,0.637646,0.404583,0.188839,5813.1148229151395
443,3,3,0,5,1,1,0.258333,0.645854,0.694167,0.220775,3300.7808024383635
444,1,8,1,3,1,2,0.253333,0.517717,0.752917,0.189675,3092.0362847831548
445,2,2,0,3,0,2,0.715,0.413492,0.568333,0.169171,5398.178536768381
446,1,7,0,3,0,2,0.319167,0.338362,0.524583,0.240679,3326.4774824395345
447,1,6,0,3,0,1,0.724167,0.472858,0.354167,0.0827167,6260.636077169922
448,1,5,0,3,1,2,0.390833,0.565217,0.538333,0.178496,4373.541367481345
449,4,9,0,0,0,1,0.655,0.2424,0.91,0.187821,3336.812239958826
450,2,5,0,1,0,1,0.311667,0.254274,0.456667,0.171646,2845.0035659930154
451,4,12,0,6,0,1,0.3025,0.363625,0.697083,0.179117,3689.9971786946317
452,1,7,0,3,1,1,0.285,0.423596,0.570417,0.422275,3683.8045520104197
453,3,12,0,5,1,1,0.6575,0.281567,0.48375,0.223883,6250.944425216048
454,2,3,0,3,1,1,0.7525,0.594696,0.887917,0.0945333,3435.7490247972473
455,2,8,0,0,1,1,0.28,0.393925,0.482917,0.351371,4019.002899611871
456,4,6,0,5,1,1,0.5575,0.452637,0.970417,0.166054,3383.003678196378
457,2,3,0,1,0,1,0.640833,0.599754,0.677083,0.189067,5468.331468926223
458,2,11,0,4,1,3,0.779167,0.678038,0.825455,0.274246,4581.285904072705
459,1,7,1,3,1,1,0.313333,0.245717,0.305,0.284813,2341.8587866786347
460,2,3,0,4,1,3,0.186957,0.611121,0.7125,0.152992,3578.1624006640086
461,4,3,0,1,0,1,0.726667,0.409079,0.468333,0.14055,5731.284308248292
462,2,10,0,3,1,1,0.861667,0.405283,0.701667,0.257458,4515.516158927768
463,1,5,0,4,1,1,0.396667,0.692558,0.73375,0.212696,3228.9946925811796
464,3,6,0,2,1,1,0.568333,0.243058,0.444583,0.136212,5611.00323557138
465,2,2,0,4,1,1,0.389091,0.563125,0.577778,0.0584708,4768.286084791099
466,3,9,0,4,0,1,0.2875,0.53345,0.810417,0.295274,2885.0344112407583
467,3,3,0,0,0,1,0.781667,0.350371,0.5425,0.347835,5018.913296507419
468,4,10,0,0,1,2,0.254167,0.508204,0.612917,0.171025,4575.002016906154
469,2,7,0,0,1,1,0.54,0.537896,0.65375,0.123133,5757.572783388018
470,3,2,0,2,1,2,0.621667,0.380667,0.494167,0.200258,5591.615203923532
471,1,2,0,1,1,1,0.5925,0.29735,0.505833,0.270604,5077.720385708126
472,3,9,0,5,0,1,0.61,0.696979,0.554583,0.0684208,6844.421634083656
473,3,10,0,6,0,1,0.828333,0.337274,0.585,0.131221,5809.406969174959
474,1,5,0,1,1,1,0.458333,0.338363,0.667917,0.14055,4363.194422073314
475,4,9,0,4,0,1,0.271667,0.2197,0.755417,0.0926667,2737.905184658211
476,4,2,0,3,0,2,0.815,0.607975,0.712174,0.296037,4843.415333791705
477,1,9,0,4,1,1,0.8275,0.355413,0.373333,0.222021,5642.654744675809
478,1,5,0,5,1,2,0.34,0.637004,0.73125,0.1107,3647.518954449988
479,3,8,0,3,1,2,0.326667,0.582079,0.802917,0.209571,3000.0440537155764
480,1,7,0,1,1,1,0.776667,0.366252,0.545417,0.283583,5015.362344356427
481,1,10,0,3,1,1,0.265833,0.600383,0.695833,0.409212,3087.6296210235255
482,2,8,0,4,1,1,0.665833,0.323854,0.58,0.190308,5654.3973044178165
483,1,2,0,0,1,1,0.848333,0.594083,0.381304,0.217646,5425.0109711679215
484,1,10,0,1,0,2,0.681667,0.4394,0.686667,0.102,5595.063155413616
485,4,6,0,3,1,2,0.62,0.575158,0.602917,0.303496,5892.401990976216
486,4,6,0,6,1,2,0.330833,0.624388,0.5,0.136829,5198.592536106848
487,3,4,0,3,1,1,0.456667,0.654054,0.63625,0.16045,5246.477477023077
488,1,9,0,1,0,1,0.55,0.263892,0.649565,0.167912,4954.380110270311
489,2,7,0,1,0,1,0.361739,0.752542,0.775417,0.180975,3331.234369590262
490,2,4,0,4,1,1,0.376522,0.597862,0.744167,0.305362,3121.1946023640144
491,4,8,1,0,1,2,0.4375,0.270196,0.790417,0.258083,3511.9173608463043
492,2,11,0,2,1,1,0.611667,0.456429,0.67625,0.0827208,6277.904116424746
493,2,10,1,5,1,2,0.564167,0.212126,0.275833,0.421642,5519.252851631755
494,2,9,0,2,1,1,0.731667,0.296426,0.4,0.149879,5901.8189192856225
495,2,6,0,6,0,1,0.47,0.66605,0.91125,0.0845958,3406.3963983825042
496,4,11,0,6,0,2,0.231667,0.280933,0.578333,0.358196,3450.280847661021
497,4,2,0,6,0,2,0.484167,0.551763,0.50375,0.167908,5815.42026301216
498,1,2,0,6,1,1,0.599167,0.502513,0.73,0.231354,5269.715018118572
499,2,2,0,2,1,1,0.609167,0.515775,0.594348,0.208967,5592.872687671072
500,1,10,0,4,1,1,0.549167,0.594083,0.807083,0.350133,4923.219908666091
501,1,5,0,1,1,1,0.631667,0.5745,0.49125,0.295392,6118.965523626064
502,1,4,0,3,0,2,0.265833,0.264521,0.480417,0.141796,2931.069938040467
503,3,9,0,1,1,1,0.775833,0.720967,0.449583,0.249383,5691.159790863584
504,4,2,0,1,1,1,0.385833,0.327633,0.9725,0.233208,3047.9231020287893
505,4,1,0,0,1,3,0.268333,0.676154,0.8475,0.119408,3706.516854168239
506,2,8,0,3,1,1,0.7075,0.498725,0.734167,0.144283,5802.857906272982
507,3,1,0,2,1,1,0.385833,0.654042,0.829565,0.224496,3062.408544542623
508,3,1,0,5,1,2,0.216667,0.750629,0.590417,0.227612,3858.8877269266563
509,1,3,0,6,0,1,0.3575,0.459592,0.0,0.1505,4224.084235583407
510,1,2,0,1,1,1,0.804167,0.369938,0.470417,0.142122,5115.197558195547
511,4,6,0,3,1,1,0.266087,0.503146,0.74125,0.2133,3743.9979018075205
512,4,12,0,6,1,1,0.479167,0.529675,0.483333,0.225754,6528.111675656419
513,3,3,0,6,0,1,0.253333,0.347204,0.4225,0.15485,3786.0434153946503
514,3,11,0,0,1,1,0.621667,0.840896,0.774583,0.174129,5164.511258982495
515,3,3,0,5,1,1,0.346667,0.566288,0.519167,0.271775,4711.560033881941
516,3,1,0,5,1,1,0.423333,0.36693,0.636667,0.292296,3895.2571415873713
517,1,5,0,2,1,1,0.3425,0.544817,0.721667,0.230092,3152.53081701511
518,2,5,0,0,1,1,0.41,0.189405,0.775833,0.29385,1785.4013822540783
519,3,10,0,4,1,2,0.673333,0.369942,0.757083,0.169158,4722.070586088189
520,1,10,0,4,1,1,0.8225,0.425492,0.59875,0.108213,6248.621299808799
521,4,9,0,4,1,2,0.280833,0.578283,0.457083,0.206475,5223.217163350239
522,1,7,0,3,0,1,0.545833,0.467771,0.805833,0.248754,4512.91373872897
523,2,3,0,1,1,2,0.726667,0.23453,0.507917,0.140554,5172.0972727102735
524,2,9,0,0,0,2,0.374167,0.437488,0.752917,0.0988958,3509.1773668044884
525,4,6,0,6,1,1,0.715833,0.234217,0.634167,0.2444,5368.470711278337
526,2,11,0,1,1,2,0.399167,0.174875,0.758333,0.146763,2092.2967831503206
527,1,12,0,5,1,2,0.324167,0.635556,0.458333,0.260883,4192.062999068717
528,4,12,0,4,0,1,0.466667,0.241171,0.5075,0.1233,5562.095968327571
529,1,8,1,6,0,1,0.620833,0.546096,0.75375,0.264308,4762.211495648033
530,3,2,0,0,0,2,0.660833,0.594708,0.720417,0.122512,5408.146471708878
531,3,10,0,4,0,1,0.7075,0.150888,0.839565,0.04665,4783.005657900441
532,1,3,0,0,0,1,0.766667,0.794829,0.729583,0.156096,5114.152671617823
533,4,11,0,0,1,1,0.463333,0.609229,0.649583,0.235067,5238.920775203551
534,4,1,0,4,1,1,0.384348,0.326379,0.480833,0.175379,4904.497616965397
535,4,2,0,5,1,1,0.765,0.537896,0.542917,0.141179,6151.270776221634
536,4,11,0,2,1,1,0.361667,0.606067,0.568333,0.12065,5314.631138178668
537,2,3,0,2,0,2,0.83,0.317542,0.434167,0.220158,4824.665176320945
538,4,8,0,0,1,1,0.599167,0.650271,0.562083,0.220154,6009.312705895478
539,4,6,0,4,1,1,0.221739,0.522125,0.692917,0.116908,4371.436993097737
540,2,5,0,2,1,1,0.606667,0.643942,0.538333,0.229083,5994.747175349661
541,1,4,0,6,1,1,0.633333,0.558721,0.302174,0.0659292,6704.832912271818
542,1,10,0,6,1,2,0.224167,0.445062,0.68625,0.119412,3254.2013825009126
543,2,9,0,0,0,1,0.403333,0.667942,0.7575,0.261877,2970.2157862037075
544,4,12,0,5,1,1,0.686667,0.635733,0.408333,0.157975,6767.193212589529
545,3,8,0,3,0,1,0.728333,0.557471,0.858333,0.208954,3709.2147831640937
546,2,12,0,5,1,1,0.384167,0.305,0.694167,0.152992,2843.942516201916
547,3,6,0,5,0,1,0.5725,0.512621,0.465833,0.145525,6463.8788504182185
548,2,2,0,3,1,1,0.635833,0.497463,0.775417,0.155091,5394.5904255173655
549,4,10,0,1,1,1,0.649167,0.412237,0.507083,0.0783667,6332.800907160982
550,1,3,0,1,1,1,0.285833,0.707071,0.88125,0.131229,2827.312216550097
551,3,11,0,3,1,1,0.438333,0.702654,0.727083,0.125013,4947.113751639153
552,4,5,0,4,1,1,0.554167,0.601654,0.578333,0.253121,6230.3451791223415
553,2,6,0,4,1,2,0.741667,0.341529,0.492083,0.0783833,5808.276859084783
554,2,6,0,6,1,1,0.52,0.144283,0.646522,0.143029,4824.037103971121
555,1,8,0,0,0,1,0.261667,0.529675,0.493333,0.151121,4209.059594345799
556,3,6,0,1,0,1,0.5125,0.3024,0.477917,0.176617,5337.834853070141
557,3,7,0,4,0,1,0.560833,0.551804,0.620417,0.239465,5985.853625411353
558,3,11,0,0,1,2,0.303333,0.491783,0.905417,0.0454042,2920.6129102255913
559,2,1,0,1,1,2,0.6675,0.584608,0.741667,0.194017,4573.106233962491
560,2,5,0,0,1,2,0.34,0.65595,0.610417,0.206467,4198.8741466043175
561,4,2,0,3,0,2,0.565,0.520833,0.403333,0.203117,5882.915211662194
562,4,1,0,5,1,2,0.2,0.623125,0.63625,0.167304,4519.787231038306
563,3,3,0,3,0,1,0.7125,0.530296,0.71625,0.180975,5505.698634277956
564,4,4,0,6,1,1,0.635,0.377513,0.844167,0.195267,4481.628325479614
565,3,7,0,2,1,2,0.6025,0.739263,0.747917,0.091425,5463.586550263631
566,3,1,0,2,1,1,0.224167,0.428012,0.770417,0.113192,3307.3016818902815
567,2,8,0,2,1,2,0.314167,0.611121,0.8825,0.184092,2712.0349444995263
568,2,10,0,1,1,2,0.65,0.303658,0.806667,0.24815,3846.9429923800035
569,3,2,0,4,0,2,0.4525,0.672992,0.640417,0.0621958,5555.775199086873
570,4,9,0,3,1,1,0.26,0.598487,0.580833,0.253108,4737.884209976697
571,2,8,0,2,0,3,0.716667,0.321958,0.436522,0.334571,5273.275717051863
572,3,2,0,2,1,2,0.7625,0.286608,0.390417,0.08085,5381.7987168719865
573,3,8,0,4,0,1,0.719167,0.489258,0.599545,0.22575,6139.59366821765
574,2,9,0,3,1,2,0.53,0.284075,0.718333,0.0920542,4997.444295136307
575,3,5,0,1,1,2,0.315,0.724121,0.790833,0.125621,3564.7191668406854
576,3,5,0,0,1,2,0.395833,0.684987,0.3175,0.208342,4609.719321248843
577,1,8,0,3,0,1,0.6925,0.548617,0.436957,0.36195,6257.42100742401
578,4,9,1,4,1,1,0.134783,0.599133,0.497917,0.148629,5065.16256727269
579,3,5,0,2,0,1,0.680833,0.615542,0.424167,0.0528708,6272.319698908056
580,2,12,0,4,1,2,0.6975,0.595975,0.722917,0.314063,5219.177215315811
581,4,9,0,6,1,1,0.4775,0.232333,0.407083,0.13495,5852.301638287363
582,1,6,0,5,0,2,0.476667,0.577021,0.760833,0.398008,4404.795654284179
583,3,8,0,3,1,2,0.633913,0.607962,0.650417,0.190304,5757.324142246284
584,1,11,0,1,1,2,0.506667,0.525892,0.587083,0.185312,5810.416812557224
585,2,7,0,5,1,2,0.425,0.702038,0.709583,0.134342,4221.192623043723
586,3,4,0,0,0,1,0.325833,0.551121,0.523333,0.189062,4696.489861912806
587,1,6,0,3,1,1,0.498333,0.614925,0.684583,0.112562,5786.530637944921
588,2,12,0,2,0,1,0.69,0.637629,0.6675,0.206479,5755.373320347464
589,3,1,0,6,1,1,0.723333,0.249371,0.62375,0.141804,5287.566004662261
590,2,1,0,6,0,1,0.2825,0.665429,0.925,0.346539,2479.714472202678
591,3,12,0,6,1,1,0.768333,0.638267,0.41,0.127839,6430.582708240156
592,4,12,0,1,1,1,0.275,0.757579,0.6475,0.121271,4918.70085144284
593,2,3,0,3,0,1,0.281667,0.532192,0.506364,0.342046,4422.756995867255
594,2,2,0,3,0,2,0.4625,0.603554,0.685,0.106354,5464.87179171579
595,1,11,0,6,1,1,0.290833,0.311221,0.637083,0.182213,2838.678064289283
596,1,10,0,3,0,1,0.4425,0.326383,0.90625,0.124379,2974.3533275256136
597,3,8,0,0,0,1,0.540833,0.523983,0.187917,0.209579,6148.935740484642
598,3,1,0,2,0,1,0.393333,0.578925,0.435,0.115062,4874.393195469273
599,2,10,0,3,0,1,0.775,0.612379,0.492083,0.207721,6207.783021728458
600,1,1,0,0,1,2,0.656667,0.549912,0.532917,0.415429,5760.0839306469625
601,1,8,0,4,1,1,0.343333,0.703283,0.805833,0.211454,3084.337651698724
602,4,8,0,4,0,1,0.649167,0.591546,0.314348,0.134954,6625.50004850903
603,1,2,0,3,0,3,0.456667,0.475383,0.634167,0.146142,4862.952940275102
604,1,3,0,0,0,2,0.783333,0.385668,0.624583,0.240667,4629.312896543344
605,1,9,0,4,1,2,0.428333,0.654688,0.662917,0.147392,4113.496292232902
606,4,6,0,2,1,1,0.321667,0.289762,0.503333,0.0739826,4440.225397649377
607,1,11,0,2,1,1,0.336667,0.550512,0.590435,0.124379,4277.163694730246
608,3,9,0,6,0,1,0.318261,0.226642,0.827083,0.215171,1876.943749812523
609,1,7,0,1,0,1,0.685,0.356063,0.485,0.199633,5535.020160872748
610,2,9,0,2,1,1,0.3825,0.633221,0.53125,0.148642,4975.947019987609
611,4,5,0,2,1,2,0.373333,0.305554,0.67125,0.117546,4303.626509173613
612,3,3,0,5,1,2,0.673333,0.426121,0.540833,0.335825,5789.342051198119
613,3,5,0,0,1,1,0.648333,0.693833,0.692174,0.222633,5130.9293273055655
614,4,9,0,4,1,2,0.4375,0.263879,0.596667,0.249375,4489.910953469954
615,2,1,0,5,1,1,0.1625,0.565654,0.68875,0.225117,3244.001340146239
616,3,11,0,6,1,2,0.665833,0.739275,0.682917,0.342667,5680.612296889845
617,1,6,0,1,1,1,0.265,0.554292,0.761667,0.116908,3213.5498730288205
618,4,9,0,0,1,2,0.424167,0.252304,0.895217,0.225129,2652.53838349627
619,1,3,0,5,1,2,0.381667,0.490122,0.666667,0.216425,3529.35622916353
620,4,3,0,3,1,1,0.615,0.690667,0.666667,0.172262,5505.264714699788
621,1,5,0,1,1,1,0.7425,0.381938,0.70375,0.205854,4264.065466077655
622,1,9,0,0,0,1,0.366667,0.378767,0.515417,0.210829,3564.60236260821
623,1,7,0,3,1,1,0.218333,0.445696,0.567917,0.0771167,3827.3093528634467
624,4,7,0,2,1,2,0.75,0.643313,0.8625,0.0733958,4014.0286976424154
625,2,7,1,6,0,2,0.706667,0.595346,0.722917,0.149883,5740.122105367423
626,4,7,0,5,0,1,0.169091,0.601025,0.423043,0.236321,4625.133673777062
627,4,7,0,5,1,1,0.264167,0.464,0.549167,0.0665458,4927.521633878724
628,2,8,0,0,1,2,0.380833,0.220333,0.768333,0.220775,1895.4869705169008
629,2,5,0,1,1,1,0.494167,0.715292,0.647917,0.328996,4826.187524562461
630,2,12,0,4,1,1,0.295652,0.391396,0.740833,0.0772304,2937.789242861572
631,1,4,1,5,1,1,0.514167,0.637008,0.71875,0.304627,5144.19175799991
632,3,3,0,2,0,1,0.196522,0.318812,0.567917,0.129987,3127.42266231247
633,3,11,0,4,1,2,0.676667,0.625646,0.454167,0.143042,6415.38393092069
634,1,7,0,6,1,1,0.384167,0.255046,0.734583,0.258708,1982.331172679911
635,4,4,0,1,0,1,0.593333,0.332,0.395833,0.172896,5646.595605188399
636,2,9,0,0,0,1,0.329167,0.436229,0.80875,0.203346,2993.752642943851
637,4,2,0,3,1,2,0.589167,0.162254,0.58625,0.143667,5436.400966162684
638,3,10,0,4,1,1,0.458333,0.664158,0.634583,0.243339,5458.017948163974
639,2,10,0,4,1,1,0.420833,0.345317,0.504348,0.0895583,4544.866505797436
640,1,11,0,5,1,1,0.6,0.342162,0.741739,0.133083,5041.10797356864
641,2,8,0,6,1,2,0.653333,0.11793,0.379167,0.163554,5532.472532481769
642,4,4,0,2,1,1,0.426667,0.659721,0.697083,0.388067,3970.242385575526
643,2,5,0,6,1,1,0.583333,0.249362,0.6775,0.157346,5080.451944914634
644,4,11,0,0,1,1,0.561667,0.654037,0.544167,0.193417,6520.535652065013
645,1,9,0,1,1,1,0.710833,0.667933,0.536667,0.137442,6682.599846329237
646,4,9,0,0,1,1,0.5625,0.542333,0.635833,0.248309,6475.293504622802
647,1,6,0,4,1,1,0.295833,0.248112,0.65375,0.240058,1882.4341216390385
648,4,1,0,5,0,1,0.295833,0.380091,0.74125,0.118787,3960.176857108297
649,2,3,0,6,0,2,0.771667,0.466525,0.579583,0.125248,5846.634234728625
650,1,9,0,1,1,1,0.334167,0.250339,0.506957,0.176617,2615.002952602669
651,3,9,0,6,0,1,0.6575,0.654688,0.507826,0.118792,6831.723598078949
652,3,4,0,1,1,2,0.6925,0.490537,0.747083,0.347642,4145.979724968276
653,3,10,0,4,0,2,0.330833,0.546737,0.318333,0.166667,4895.368632262842
654,1,8,1,5,1,1,0.6125,0.431808,0.5375,0.24005,6581.978806104472
655,2,12,0,2,0,2,0.7825,0.387608,0.69625,0.251871,4408.237300707825
656,4,2,0,0,1,1,0.631667,0.720975,0.646667,0.251791,5194.301541169249
657,1,8,0,1,0,1,0.298333,0.542921,0.434167,0.4148,3965.660908317291
658,4,9,0,6,0,2,0.6125,0.415383,0.577083,0.117562,6471.683568228008
659,2,2,0,1,1,2,0.2175,0.433071,0.739167,0.187192,3036.9018954008
660,3,12,0,6,1,1,0.649167,0.301125,0.585833,0.181596,6159.1963402072315
