,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt,prediction
308,4,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,3926,4417.048422386955
309,4,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,3649,3766.66337582761
310,4,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,4035,3868.192969226903
311,4,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,4205,4057.8195814784153
312,4,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,4109,3958.8798781192536
313,4,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,2933,3365.6832066883303
314,4,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,3368,4103.798637270844
315,4,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,4067,4512.3759691030555
316,4,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,3717,5439.181127734664
317,4,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,4486,6180.171469064703
318,4,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,4195,5375.292255655
319,4,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,1817,3161.844620129643
320,4,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,3053,4186.177086892351
321,4,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,3392,3952.990643564193
322,4,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,3663,4482.553906192304
323,4,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,3520,4793.205018743631
324,4,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,2765,3147.7823598783198
325,4,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,1607,3500.8921135168575
326,4,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,2566,3824.0932216283245
327,4,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,1495,4505.751390092027
328,4,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,2792,4600.184770085096
329,4,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,3068,4183.05529325315
330,4,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,3071,4576.834383001307
331,4,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,3867,4940.146366722471
332,4,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,2914,4142.4582606635895
333,4,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,3613,4088.2180535707043
334,4,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,3727,4337.703302306646
335,4,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,3940,4661.619707354105
336,4,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,3614,4272.221740217031
337,4,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,3485,3689.920007679555
338,4,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,3811,3581.7197354852674
339,4,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,2594,3040.118248659212
340,4,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,705,2925.419465543627
341,4,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,3322,3463.126290125564
342,4,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,3620,3994.274246866534
343,4,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,3190,3773.6210436844476
344,4,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,2743,3095.4978349663024
345,4,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,3310,3589.0699834069474
346,4,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,3523,4358.450142885006
347,4,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,3740,4676.436350047832
348,4,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,3709,4217.094399561895
349,4,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,3577,4628.662488436731
350,4,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,2739,3050.7232159154983
351,4,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,2431,2944.629563005075
352,4,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,3403,3778.8814461465727
353,4,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,3750,4745.151783926542
354,1,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,2660,2699.8993944187173
355,1,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,3068,3548.829925221674
356,1,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,2209,2464.960792820688
357,1,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,1011,3146.9993234485173
358,1,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,754,1991.8728463161124
359,1,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,1317,2833.0734187345292
360,1,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,1162,2203.7608981393805
361,1,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,2302,2838.340055785426
362,1,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,2423,2690.8395146710923
363,1,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,2999,2858.891429008953
364,1,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,2485,3399.157511279725
365,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,2294,2408.743685952953
366,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,1951,2171.854818285363
367,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,2236,1571.8688821966114
368,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,2368,1686.6209064399914
369,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,3272,3168.6383899430894
370,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,4098,3935.5780127294015
371,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,4521,3950.272106069711
372,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,3425,3723.571392804218
373,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,2376,1593.8791187396369
374,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,3598,2558.0682345853807
375,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,2177,2139.495337845592
376,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,4097,2558.492257696628
377,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,3214,2196.005825715534
378,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,2493,1760.8118523322937
379,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,2311,1565.8962275625886
380,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,2298,1675.4784985951687
381,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,2935,2229.6099435198516
382,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,3376,2921.434168018815
383,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,3292,1860.8657548334086
384,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,3163,2063.431560439769
385,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,1301,1219.9441787169437
386,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,1977,1265.472445613052
387,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,2432,1515.0965865943465
388,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,4339,2422.4413460923624
389,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,4270,2565.3232272211826
390,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,4075,2698.111947758231
391,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,3456,2656.736681077384
392,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,4023,3396.167740606381
393,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,3243,2805.389265607351
394,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,3624,2947.242959027377
395,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,4509,3677.177280561705
396,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,4579,5351.752017337146
397,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,3761,3098.754774951465
398,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,4151,3369.4311023515243
399,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,2832,2261.612950217267
400,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,2947,2054.757432280965
401,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,3784,2975.12713802401
402,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,4375,4001.8736468401353
403,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,2802,2183.5435185050255
404,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,3830,3131.9310767559164
405,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,3831,3315.4570959992834
406,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,2169,1206.3356909535946
407,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,1529,1523.0541017592543
408,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,3422,2120.6244575270302
409,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,3922,3805.3546002233393
410,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,4169,3983.4266512841155
411,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,3005,2546.6297607639262
412,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,4154,3522.318568120527
413,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,4318,3924.789565269461
414,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,2689,2816.779997916885
415,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,3129,2877.2121009219045
416,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,3777,2980.353262815274
417,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,4773,3773.950959059674
418,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,5062,5141.337941636535
419,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,3487,2584.249152440672
420,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,2732,2644.8444966240622
421,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,3389,3029.371956323381
422,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,4322,3688.485960841622
423,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,4363,3890.3867948093684
424,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,1834,2267.000096943561
425,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,4990,5008.187955435958
426,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,3194,2995.5427528910673
427,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,4066,3560.3632810678805
428,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,3423,2719.7790495947224
429,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,3333,2103.812642185929
430,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,3956,2691.3054453979357
431,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,4916,3612.3462454316136
432,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,5382,5617.047161478724
433,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,4569,3497.0225198810344
434,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,4118,2825.5829259884326
435,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,4911,3444.3802226779776
436,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,5298,5457.363610755831
437,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,5847,5591.233556672229
438,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,6312,6423.346267924422
439,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,6192,6325.048190489106
440,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,4378,4426.356937348732
441,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,7836,5729.550558738608
442,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,5892,5000.641720625976
443,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,6153,5321.8126482989455
444,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,6093,5656.142235752868
445,2,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,6230,5624.2344011259875
446,2,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,6871,5715.471456703384
447,2,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,8362,6407.387721150493
448,2,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,3372,3283.3875051874575
449,2,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,4996,3074.050452740514
450,2,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,5558,5208.473630682456
451,2,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,5102,3627.29196657588
452,2,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,5698,5410.762325567656
453,2,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,6133,5392.3337785735985
454,2,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,5459,4034.582392566828
455,2,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,6235,3394.124164348936
456,2,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,6041,4034.316722425966
457,2,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,5936,5041.030147494453
458,2,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,6772,5855.256314394232
459,2,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,6436,6043.269208797907
460,2,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,6457,5238.8537792389
461,2,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,6460,4305.077462692465
462,2,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,6857,5267.258395254132
463,2,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,5169,5621.3850817346565
464,2,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,5585,5365.894226063597
465,2,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,5918,5337.293088945031
466,2,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,4862,4183.030787348241
467,2,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,5409,4304.218736056345
468,2,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,6398,5633.1629578564825
469,2,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,7460,5813.5129012439465
470,2,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,7132,6228.967934857741
471,2,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,6370,5935.613432735372
472,2,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,6691,6001.370573754761
473,2,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,4367,5140.116286688262
474,2,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,6565,5840.301571349934
475,2,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,7290,5957.900324512979
476,2,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,6624,5699.909359964086
477,2,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,1027,2006.970743580359
478,2,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,3214,2191.287172640046
479,2,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,5633,4328.352398676602
480,2,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,6196,5737.399488064022
481,2,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,5026,5010.165737963717
482,2,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,6233,5329.484458648213
483,2,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,4220,4295.19561312793
484,2,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,6304,5462.569663307364
485,2,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,5572,5199.507593538181
486,2,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,5740,5627.570712927633
487,2,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,6169,5769.826426115655
488,2,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,6421,5745.479174168067
489,2,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,6296,5917.570162998242
490,2,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,6883,5425.481356780253
491,2,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,6359,4977.51235568925
492,2,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,6273,5135.201771441254
493,2,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,5728,5144.706900139712
494,2,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,4717,4467.112554079249
495,2,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,6572,5577.3647171665125
496,2,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,7030,5828.83623455877
497,2,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,7429,6528.283972601388
498,2,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,6118,6141.054238923719
499,2,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,2843,4232.165795870365
500,2,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,5115,5220.754848153646
501,2,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,7424,6142.182689979104
502,2,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,7384,6508.995863090574
503,2,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,7639,6698.700631808714
504,2,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,8294,6702.863443735276
505,2,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,7129,6305.084676233676
506,2,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,4359,4171.370214895067
507,2,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,6073,5545.195650472473
508,2,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,5260,5729.062288514453
509,2,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,6770,5769.242993879966
510,2,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,6734,5728.163700870433
511,2,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,6536,5478.968301592959
512,2,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,6591,5205.437689503262
513,2,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,6043,5272.478631324307
514,2,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,5743,5370.2143719507485
515,2,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,6855,6001.07452842774
516,2,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,7338,5937.436274465309
517,2,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,4127,4607.386572936334
518,2,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,8120,6695.494746531925
519,2,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,7641,6364.7693514144385
520,2,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,6998,6228.140773512278
521,2,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,7001,5615.549332061935
522,2,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,7055,6419.029519778512
523,2,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,7494,6690.220378747886
524,2,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,7736,6474.413673937392
525,2,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,7498,6196.123057469822
526,2,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,6598,6259.729433299786
527,2,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,6664,5804.709881334742
528,2,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,4972,4447.004875881417
529,2,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,7421,6107.81009030751
530,2,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,7363,6132.555892567839
531,2,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,7665,6492.838739299326
532,2,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,7702,6646.2369385845495
533,2,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,6978,6166.548006801555
534,2,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,5099,4744.732898598974
535,2,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,6825,6009.014369465185
536,2,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,6211,5291.193983209397
537,3,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,5905,5184.884878113887
538,3,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,5823,5285.642627415581
539,3,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,7458,6417.934443832323
540,3,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,6891,6132.926007840553
541,3,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,6779,6005.710983890802
542,3,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,7442,6172.156208273613
543,3,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,7335,5963.920697079679
544,3,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,6879,6098.527862480141
545,3,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,5463,5162.88931898052
546,3,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,5687,5658.638713366853
547,3,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,5531,4941.336679867192
548,3,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,6227,5155.356429434621
549,3,7,0,2,1,1,0.780833,0.70265,0.492083,0.126237,6660,5344.474710080124
550,3,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495,7403,5112.125140830139
551,3,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,6241,5110.834795645533
552,3,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,6207,5277.266851916546
553,3,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,4840,5167.071049749752
554,3,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,4672,4893.335757987228
555,3,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,6569,5623.2391780103435
556,3,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,6290,5948.913110746002
557,3,7,0,3,1,1,0.716667,0.650271,0.633333,0.151733,7264,6200.987292800775
558,3,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,7446,6644.604913864892
559,3,7,0,5,1,2,0.731667,0.667933,0.485833,0.08085,7499,6427.180251020492
560,3,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,6969,5868.156840332465
561,3,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,6031,5384.62045644227
562,3,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,6830,5239.789182605189
563,3,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429,6786,5108.0754574572165
564,3,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,5713,5012.479457064022
565,3,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,6591,5416.685376274633
566,3,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,5870,4588.862964870026
567,3,7,0,6,0,3,0.595833,0.549912,0.865417,0.2133,4459,3487.251490735036
568,3,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,7410,5111.220229876856
569,3,7,0,1,1,1,0.741667,0.690017,0.694167,0.138683,6966,5706.20032303703
570,3,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,7592,5158.507348714078
571,3,7,0,3,1,1,0.724167,0.654054,0.45,0.1648,8173,6241.638685145778
572,3,7,0,4,1,1,0.776667,0.739263,0.596667,0.284813,6861,5356.597303227992
573,3,7,0,5,1,1,0.781667,0.734217,0.594583,0.152992,6904,5470.620460680805
574,3,7,0,6,0,1,0.755833,0.697604,0.613333,0.15735,6685,5839.698701453064
575,3,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,6597,5915.522863847806
576,3,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,7105,5887.684998230628
577,3,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,7216,6007.028961714116
578,3,8,0,3,1,1,0.7175,0.667308,0.6775,0.141179,7580,6216.6188654945445
579,3,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,7261,6127.497745217303
580,3,8,0,5,1,2,0.765833,0.722867,0.6425,0.215792,7175,5677.416416649298
581,3,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458,6824,5704.4247001178055
582,3,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,5464,5131.705836854489
583,3,8,0,1,1,2,0.7525,0.710246,0.654167,0.129354,7013,5667.1588638607345
584,3,8,0,2,1,2,0.735833,0.697621,0.70375,0.116908,7273,6008.907898735439
585,3,8,0,3,1,2,0.75,0.707717,0.672917,0.1107,7534,6218.193922488933
586,3,8,0,4,1,1,0.755833,0.699508,0.620417,0.1561,7286,6037.862441359743
587,3,8,0,5,1,2,0.715833,0.667942,0.715833,0.238813,5786,5201.834768673481
588,3,8,0,6,0,2,0.6925,0.638267,0.732917,0.206479,6299,5239.74137493565
589,3,8,0,0,0,1,0.700833,0.644579,0.530417,0.122512,6544,6326.473809294236
590,3,8,0,1,1,1,0.720833,0.662254,0.545417,0.136212,6883,6367.532566769162
591,3,8,0,2,1,1,0.726667,0.676779,0.686667,0.169158,6784,5881.261701592088
592,3,8,0,3,1,1,0.706667,0.654037,0.619583,0.169771,7347,6152.604724468591
593,3,8,0,4,1,1,0.719167,0.654688,0.519167,0.141796,7605,6544.385055089278
594,3,8,0,5,1,1,0.723333,0.2424,0.570833,0.231354,7148,5912.936222255681
595,3,8,0,6,0,1,0.678333,0.618071,0.603333,0.177867,7865,6477.461734543607
596,3,8,0,0,0,2,0.635833,0.603554,0.711667,0.08645,4549,5445.107157005604
597,3,8,0,1,1,2,0.635833,0.595967,0.734167,0.129979,6530,5482.54396691976
598,3,8,0,2,1,1,0.649167,0.601025,0.67375,0.0727708,7006,6593.249223184517
599,3,8,0,3,1,1,0.6675,0.621854,0.677083,0.0702833,7375,6616.204523017474
600,3,8,0,4,1,1,0.695833,0.637008,0.635833,0.0845958,7765,6522.973061918187
601,3,8,0,5,1,2,0.7025,0.6471,0.615,0.0721458,7582,6638.928022777847
602,3,8,0,6,0,2,0.661667,0.618696,0.712917,0.244408,6053,5261.247489327394
603,3,8,0,0,0,2,0.653333,0.595996,0.845833,0.228858,5255,4076.5440069816063
604,3,8,0,1,1,1,0.703333,0.654688,0.730417,0.128733,6917,5667.497772538238
605,3,8,0,2,1,1,0.728333,0.66605,0.62,0.190925,7040,5812.982082223598
606,3,8,0,3,1,1,0.685,0.635733,0.552083,0.112562,7697,6493.813848458827
607,3,8,0,4,1,1,0.706667,0.652779,0.590417,0.0771167,7713,6651.180981303364
608,3,8,0,5,1,1,0.764167,0.6894,0.5875,0.168533,7350,6114.3700575831135
609,3,9,0,6,0,2,0.753333,0.702654,0.638333,0.113187,6140,6553.754368400989
610,3,9,0,0,0,2,0.696667,0.649,0.815,0.0640708,5810,5309.192738003258
611,3,9,1,1,0,1,0.7075,0.661629,0.790833,0.151121,6034,5289.87127682039
612,3,9,0,2,1,1,0.725833,0.686888,0.755,0.236321,6864,5004.283293125155
613,3,9,0,3,1,1,0.736667,0.708983,0.74125,0.187808,7112,5655.926293240315
614,3,9,0,4,1,2,0.696667,0.655329,0.810417,0.142421,6203,5476.676247237909
615,3,9,0,5,1,1,0.703333,0.657204,0.73625,0.171646,7504,6140.990780278104
616,3,9,0,6,0,2,0.659167,0.611121,0.799167,0.281104,5976,4797.484134241447
